G:\Visual st\Project\WebApplication1\WebApplication1\bin\WebApplication1.dll.config
G:\Visual st\Project\WebApplication1\WebApplication1\bin\WebApplication1.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\WebApplication1.pdb
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\csc.exe
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\csc.exe.config
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\csc.rsp
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\csi.exe
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\csi.exe.config
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\csi.rsp
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CSharp.Core.targets
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\Microsoft.Managed.Core.targets
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\Microsoft.VisualBasic.Core.targets
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\Microsoft.Win32.Primitives.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.AppContext.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.Collections.Immutable.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.Console.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.Diagnostics.StackTrace.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.Globalization.Calendars.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.IO.Compression.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.IO.Compression.ZipFile.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.IO.FileSystem.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.IO.FileSystem.Primitives.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.Net.Http.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.Net.Sockets.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.Reflection.Metadata.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.Algorithms.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.Encoding.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.Primitives.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.Text.Encoding.CodePages.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.Threading.Tasks.Extensions.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.ValueTuple.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.Xml.ReaderWriter.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.Xml.XmlDocument.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.Xml.XPath.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\System.Xml.XPath.XDocument.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\vbc.exe
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\vbc.exe.config
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\vbc.rsp
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\VBCSCompiler.exe
G:\Visual st\Project\WebApplication1\WebApplication1\bin\roslyn\VBCSCompiler.exe.config
G:\Visual st\Project\WebApplication1\WebApplication1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
G:\Visual st\Project\WebApplication1\WebApplication1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
G:\Visual st\Project\WebApplication1\WebApplication1\obj\Debug\WebApplication1.csproj.AssemblyReference.cache
G:\Visual st\Project\WebApplication1\WebApplication1\obj\Debug\WebApplication1.csproj.CoreCompileInputs.cache
G:\Visual st\Project\WebApplication1\WebApplication1\obj\Debug\WebApplication1.csproj.CopyComplete
G:\Visual st\Project\WebApplication1\WebApplication1\obj\Debug\WebApplication1.dll
G:\Visual st\Project\WebApplication1\WebApplication1\obj\Debug\WebApplication1.pdb
C:\Users\valie\OneDrive\Рабочий стол\Новая папка\WebApplication1\WebApplication1\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\valie\OneDrive\Рабочий стол\Новая папка\WebApplication1\WebApplication1\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\valie\OneDrive\Рабочий стол\Новая папка\WebApplication1\WebApplication1\bin\roslyn\System.Xml.XPath.dll
C:\Users\valie\OneDrive\Рабочий стол\Новая папка\WebApplication1\WebApplication1\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\valie\OneDrive\Рабочий стол\Новая папка\WebApplication1\WebApplication1\bin\roslyn\vbc.exe
C:\Users\valie\OneDrive\Рабочий стол\Новая папка\WebApplication1\WebApplication1\bin\roslyn\vbc.exe.config
C:\Users\valie\OneDrive\Рабочий стол\Новая папка\WebApplication1\WebApplication1\bin\roslyn\vbc.rsp
C:\Users\valie\OneDrive\Рабочий стол\Новая папка\WebApplication1\WebApplication1\bin\roslyn\VBCSCompiler.exe
C:\Users\valie\OneDrive\Рабочий стол\Новая папка\WebApplication1\WebApplication1\bin\roslyn\VBCSCompiler.exe.config
C:\Users\valie\OneDrive\Рабочий стол\Новая папка\WebApplication1\WebApplication1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\valie\OneDrive\Рабочий стол\Новая папка\WebApplication1\WebApplication1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\valie\OneDrive\Рабочий стол\Новая папка\WebApplication1\WebApplication1\obj\Debug\WebApplication1.csproj.AssemblyReference.cache
C:\Users\valie\OneDrive\Рабочий стол\Новая папка\WebApplication1\WebApplication1\obj\Debug\WebApplication1.csproj.CoreCompileInputs.cache
C:\Users\valie\OneDrive\Рабочий стол\Новая папка\WebApplication1\WebApplication1\obj\Debug\WebApplication1.csproj.CopyComplete
C:\Users\valie\OneDrive\Рабочий стол\Новая папка\WebApplication1\WebApplication1\obj\Debug\WebApplication1.dll
C:\Users\valie\OneDrive\Рабочий стол\Новая папка\WebApplication1\WebApplication1\obj\Debug\WebApplication1.pdb
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\obj\Debug\WebApplication1.csproj.AssemblyReference.cache
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\obj\Debug\WebApplication1.csproj.CoreCompileInputs.cache
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\obj\Debug\WebApplication1.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\obj\Debug\WebApplication1.pdb
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\WebApplication1.dll.config
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\WebApplication1.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\WebApplication1.pdb
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\csc.exe
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\csc.exe.config
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\csc.rsp
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\csi.exe
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\csi.exe.config
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\csi.rsp
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.AppContext.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.Collections.Immutable.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.Console.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.IO.Compression.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.IO.FileSystem.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.Net.Http.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.Net.Sockets.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.ValueTuple.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.Xml.XPath.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\vbc.exe
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\vbc.exe.config
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\vbc.rsp
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\VBCSCompiler.exe
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\roslyn\VBCSCompiler.exe.config
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\valie\OneDrive\Рабочий стол\Учёба\Даулет практики\WebApplication1\WebApplication1\obj\Debug\WebApplication1.csproj.CopyComplete
